id,nombre
5002,ABEJORRAL
54003,ÁBREGO
5004,ABRIAQUÍ
50006,ACACÍAS
27006,ACANDÍ
41006,ACEVEDO
13006,ACHÍ
41013,AGRADO
25001,AGUA DE DIOS
20011,AGUACHICA
68013,AGUADA
17013,AGUADAS
85010,AGUAZUL
20013,AGUSTÍN CODAZZI
41016,AIPE
25019,ALBÁN (Cundinamarca)
52019,ALBÁN (Nariño)
18029,ALBANIA (Caquetá)
44035,ALBANIA (La Guajira)
68020,ALBANIA (Santander)
76020,ALCALÁ
52022,ALDANA
5021,ALEJANDRÍA
47030,ALGARROBO
41020,ALGECIRAS
19022,ALMAGUER
15022,ALMEIDA
73024,ALPUJARRA
41026,ALTAMIRA
27025,ALTO BAUDÓ
13030,ALTOS DEL ROSARIO
73026,ALVARADO
5030,AMAGÁ
5031,AMALFI
73030,AMBALEMA
25035,ANAPOIMA
52036,ANCUYÁ
76036,ANDALUCÍA
5034,ANDES
5036,ANGELÓPOLIS
5038,ANGOSTURA
25040,ANOLAIMA
5040,ANORÍ
17042,ANSERMA
76041,ANSERMANUEVO
5044,ANZÁ
73043,ANZOÁTEGUI
5045,APARTADÓ
66045,APÍA
25599,APULO
15047,AQUITANIA
47053,ARACATACA
17050,ARANZAZU
68051,ARATOCA
81001,ARAUCA
81065,ARAUQUITA
25053,ARBELÁEZ
52051,ARBOLEDA
54051,ARBOLEDAS
5051,ARBOLETES
15051,ARCABUCO
13042,ARENAL
5055,ARGELIA (Antioquia)
19050,ARGELIA (Cauca)
76054,ARGELIA (Valle del Cauca)
47058,ARIGUANÍ
13052,ARJONA
5059,ARMENIA (Antioquia)
63001,ARMENIA (Quindio)
73055,ARMERO GUAYABAL
13062,ARROYOHONDO
20032,ASTREA
73067,ATACO
27050,ATRATO
23068,AYAPEL
27073,BAGADÓ
27075,BAHÍA SOLANO
27077,BAJO BAUDÓ
19075,BALBOA (Cauca)
66075,BALBOA (Risaralda)
8078,BARANOA
41078,BARAYA
52079,BARBACOAS
5079,BARBOSA (Antioquia)
68077,BARBOSA (Santander)
68079,BARICHARA
50110,BARRANCA DE UPÍA
68081,BARRANCABERMEJA
44078,BARRANCAS
13074,BARRANCO DE LOBA
94343,BARRANCO MINAS
8001,BARRANQUILLA
20045,BECERRIL
17088,BELALCÁZAR
15087,BELÉN (Boyacá)
52083,BELÉN (Nariño)
18094,BELÉN DE LOS ANDAQUÍES
66088,BELÉN DE UMBRÍA
5088,BELLO
5086,BELMIRA
25086,BELTRÁN
15090,BERBEO
5091,BETANIA
15092,BETÉITIVA
5093,BETULIA (Antioquia)
68092,BETULIA (Santander)
25095,BITUIMA
15097,BOAVITA
54099,BOCHALEMA
11001,"BOGOTÁ, D.C."
25099,BOJACÁ
27099,BOJAYÁ
19100,BOLÍVAR (Cauca)
68101,BOLÍVAR (Santander)
76100,BOLÍVAR (Valle del Cauca)
20060,BOSCONIA
15104,BOYACÁ
5107,BRICEÑO (Antioquia)
15106,BRICEÑO (Boyacá)
68001,BUCARAMANGA
54109,BUCARASICA
76109,BUENAVENTURA
15109,BUENAVISTA (Boyacá)
23079,BUENAVISTA (Córdoba)
63111,BUENAVISTA (Quindio)
70110,BUENAVISTA (Sucre)
19110,BUENOS AIRES
52110,BUESACO
76113,BUGALAGRANDE
5113,BURITICÁ
15114,BUSBANZÁ
25120,CABRERA (Cundinamarca)
68121,CABRERA (Santander)
50124,CABUYARO
94886,CACAHUAL
5120,CÁCERES
25123,CACHIPAY
54128,CÁCHIRA
54125,CÁCOTA
5125,CAICEDO
76122,CAICEDONIA
70124,CAIMITO
73124,CAJAMARCA
19130,CAJIBÍO
25126,CAJICÁ
13140,CALAMAR (Bolívar)
95015,CALAMAR (Guaviare)
63130,CALARCÁ
5129,CALDAS (Antioquia)
15131,CALDAS (Boyacá)
19137,CALDONO
76001,CALI
68132,CALIFORNIA
76126,CALIMA
19142,CALOTO
5134,CAMPAMENTO
8137,CAMPO DE LA CRUZ
41132,CAMPOALEGRE
15135,CAMPOHERMOSO
23090,CANALETE
5138,CAÑASGORDAS
8141,CANDELARIA (Atlántico)
76130,CANDELARIA (Valle del Cauca)
13160,CANTAGALLO
25148,CAPARRAPÍ
68147,CAPITANEJO
25151,CÁQUEZA
5142,CARACOLÍ
5145,CARAMANTA
68152,CARCASÍ
5147,CAREPA
73148,CARMEN DE APICALÁ
25154,CARMEN DE CARUPA
27150,CARMEN DEL DARIÉN
5150,CAROLINA
13001,CARTAGENA DE INDIAS
18150,CARTAGENA DEL CHAIRÁ
76147,CARTAGO
97161,CARURÚ
73152,CASABIANCA
50150,CASTILLA LA NUEVA
5154,CAUCASIA
68160,CEPITÁ
23162,CERETÉ
15162,CERINZA
68162,CERRITO
47161,CERRO DE SAN ANTONIO
27160,CÉRTEGUI
52240,CHACHAGÜÍ
25168,CHAGUANÍ
70230,CHALÁN
85015,CHÁMEZA
73168,CHAPARRAL
68167,CHARALÁ
68169,CHARTA
25175,CHÍA
5172,CHIGORODÓ
68176,CHIMA
23168,CHIMÁ
20175,CHIMICHAGUA
54172,CHINÁCOTA
15172,CHINAVITA
17174,CHINCHINÁ
23182,CHINÚ
25178,CHIPAQUE
68179,CHIPATÁ
15176,CHIQUINQUIRÁ
15232,CHÍQUIZA
20178,CHIRIGUANÁ
15180,CHISCAS
15183,CHITA
54174,CHITAGÁ
15185,CHITARAQUE
15187,CHIVATÁ
47170,CHIVOLO
15236,CHIVOR
25181,CHOACHÍ
25183,CHOCONTÁ
13188,CICUCO
47189,CIÉNAGA
23189,CIÉNAGA DE ORO
15189,CIÉNEGA
68190,CIMITARRA
63190,CIRCASIA
5190,CISNEROS
5101,CIUDAD BOLÍVAR
13222,CLEMENCIA
5197,COCORNÁ
73200,COELLO
25200,COGUA
41206,COLOMBIA
52203,COLÓN (Nariño)
86219,COLÓN (Putumayo)
70204,COLOSÓ
15204,CÓMBITA
5206,CONCEPCIÓN (Antioquia)
68207,CONCEPCIÓN (Santander)
5209,CONCORDIA (Antioquia)
47205,CONCORDIA (Magdalena)
27205,CONDOTO
68209,CONFINES
52207,CONSACÁ
52210,CONTADERO
68211,CONTRATACIÓN
54206,CONVENCIÓN
5212,COPACABANA
15212,COPER
13212,CÓRDOBA (Bolívar)
52215,CÓRDOBA (Nariño)
63212,CÓRDOBA (Quindio)
19212,CORINTO
68217,COROMORO
70215,COROZAL
15215,CORRALES
25214,COTA
23300,COTORRA
15218,COVARACHÍA
70221,COVEÑAS
73217,COYAIMA
81220,CRAVO NORTE
52224,CUASPÚD
15223,CUBARÁ
50223,CUBARRAL
15224,CUCAITA
25224,CUCUNUBÁ
54001,CÚCUTA
54223,CUCUTILLA
15226,CUÍTIVA
50226,CUMARAL
99773,CUMARIBO
52227,CUMBAL
52233,CUMBITARA
73226,CUNDAY
18205,CURILLO
68229,CURITÍ
20228,CURUMANÍ
5234,DABEIBA
76233,DAGUA
44090,DIBULLA
44098,DISTRACCIÓN
73236,DOLORES
5237,DONMATÍAS
66170,DOSQUEBRADAS
15238,DUITAMA
54239,DURANIA
5240,EBÉJICO
76243,EL ÁGUILA
5250,EL BAGRE
47245,EL BANCO
76246,EL CAIRO
50245,EL CALVARIO
27135,EL CANTÓN DEL SAN PABLO
54245,EL CARMEN
27245,EL CARMEN DE ATRATO
13244,EL CARMEN DE BOLÍVAR
68235,EL CARMEN DE CHUCURÍ
5148,EL CARMEN DE VIBORAL
50251,EL CASTILLO
76248,EL CERRITO
52250,EL CHARCO
15244,EL COCUY
25245,EL COLEGIO
20238,EL COPEY
18247,EL DONCELLO
50270,EL DORADO
76250,EL DOVIO
91263,EL ENCANTO
15248,EL ESPINO
68245,EL GUACAMAYO
13248,EL GUAMO
27250,EL LITORAL DEL SAN JUAN
44110,EL MOLINO
20250,EL PASO
18256,EL PAUJÍL
52254,EL PEÑOL
13268,EL PEÑÓN (Bolívar)
25258,EL PEÑÓN (Cundinamarca)
68250,EL PEÑÓN (Santander)
47258,EL PIÑÓN
68255,EL PLAYÓN
47268,EL RETÉN
95025,EL RETORNO
70233,EL ROBLE
25260,EL ROSAL
52256,EL ROSARIO
5697,EL SANTUARIO
52258,EL TABLÓN DE GÓMEZ
19256,EL TAMBO (Cauca)
52260,EL TAMBO (Nariño)
54250,EL TARRA
54261,EL ZULIA
41244,ELÍAS
68264,ENCINO
68266,ENCISO
5264,ENTRERRÍOS
5266,ENVIGADO
73268,ESPINAL
25269,FACATATIVÁ
73270,FALAN
17272,FILADELFIA
63272,FILANDIA
15272,FIRAVITOBA
73275,FLANDES
18001,FLORENCIA (Caquetá)
19290,FLORENCIA (Cauca)
15276,FLORESTA
68271,FLORIÁN
76275,FLORIDA
68276,FLORIDABLANCA
25279,FÓMEQUE
44279,FONSECA
81300,FORTUL
25281,FOSCA
52520,FRANCISCO PIZARRO
5282,FREDONIA
73283,FRESNO
5284,FRONTINO
50287,FUENTE DE ORO
47288,FUNDACIÓN
52287,FUNES
25286,FUNZA
25288,FÚQUENE
25290,FUSAGASUGÁ
25293,GACHALÁ
25295,GACHANCIPÁ
15293,GACHANTIVÁ
25297,GACHETÁ
68296,GALÁN
8296,GALAPA
70235,GALERAS
25299,GAMA
20295,GAMARRA
68298,GÁMBITA
15296,GÁMEZA
15299,GARAGOA
41298,GARZÓN
63302,GÉNOVA
41306,GIGANTE
76306,GINEBRA
5306,GIRALDO
25307,GIRARDOT
5308,GIRARDOTA
68307,GIRÓN
5310,GÓMEZ PLATA
20310,GONZÁLEZ
54313,GRAMALOTE
5313,GRANADA (Antioquia)
25312,GRANADA (Cundinamarca)
50313,GRANADA (Meta)
68318,GUACA
15317,GUACAMAYAS
76318,GUACARÍ
19300,GUACHENÉ
25317,GUACHETÁ
52317,GUACHUCAL
76111,GUADALAJARA DE BUGA
5315,GUADALUPE (Antioquia)
41319,GUADALUPE (Huila)
68320,GUADALUPE (Santander)
25320,GUADUAS
52320,GUAITARILLA
52323,GUALMATÁN
47318,GUAMAL (Magdalena)
50318,GUAMAL (Meta)
73319,GUAMO
19318,GUAPÍ
68322,GUAPOTÁ
70265,GUARANDA
5318,GUARNE
25322,GUASCA
5321,GUATAPÉ
25324,GUATAQUÍ
25326,GUATAVITA
15322,GUATEQUE
66318,GUÁTICA
68324,GUAVATÁ
25328,GUAYABAL DE SÍQUIMA
25335,GUAYABETAL
15325,GUAYATÁ
68327,GÜEPSA
15332,GÜICÁN
25339,GUTIÉRREZ
54344,HACARÍ
13300,HATILLO DE LOBA
68344,HATO
85125,HATO COROZAL
44378,HATONUEVO
5347,HELICONIA
54347,HERRÁN
73347,HERVEO
5353,HISPANIA
41349,HOBO
73349,HONDA
73001,IBAGUÉ
73352,ICONONZO
52352,ILES
52354,IMUÉS
94001,INÍRIDA
19355,INZÁ
52356,IPIALES
41357,ÍQUIRA
41359,ISNOS
27361,ISTMINA
5360,ITAGÜÍ
5361,ITUANGO
15362,IZA
19364,JAMBALÓ
76364,JAMUNDÍ
5364,JARDÍN
15367,JENESANO
5368,JERICÓ (Antioquia)
15368,JERICÓ (Boyacá)
25368,JERUSALÉN
68368,JESÚS MARÍA
68370,JORDÁN
8372,JUAN DE ACOSTA
25372,JUNÍN
27372,JURADÓ
23350,LA APARTADA
41378,LA ARGENTINA
68377,LA BELLEZA
25377,LA CALERA
15380,LA CAPILLA
5376,LA CEJA
66383,LA CELIA
91405,LA CHORRERA
52378,LA CRUZ
76377,LA CUMBRE
17380,LA DORADA
54385,LA ESPERANZA
5380,LA ESTRELLA
52381,LA FLORIDA
20383,LA GLORIA
94885,LA GUADALUPE
20400,LA JAGUA DE IBIRICO
44420,LA JAGUA DEL PILAR
52385,LA LLANADA
50350,LA MACARENA
17388,LA MERCED
25386,LA MESA
18410,LA MONTAÑITA
25394,LA PALMA
20621,LA PAZ (Cesar)
68397,LA PAZ (Santander)
91407,LA PEDRERA
25398,LA PEÑA
5390,LA PINTADA
41396,LA PLATA
54398,LA PLAYA
99524,LA PRIMAVERA
85136,LA SALINA
19392,LA SIERRA
63401,LA TEBAIDA
52390,LA TOLA
5400,LA UNIÓN (Antioquia)
52399,LA UNIÓN (Nariño)
70400,LA UNIÓN (Sucre)
76400,LA UNIÓN (Valle del Cauca)
15403,LA UVITA
19397,LA VEGA (Cauca)
25402,LA VEGA (Cundinamarca)
91430,LA VICTORIA (Amazonas)
15401,LA VICTORIA (Boyacá)
76403,LA VICTORIA (Valle del Cauca)
66400,LA VIRGINIA
54377,LABATECA
15377,LABRANZAGRANDE
68385,LANDÁZURI
68406,LEBRIJA
52405,LEIVA
50400,LEJANÍAS
25407,LENGUAZAQUE
73408,LÉRIDA
91001,LETICIA
73411,LÍBANO
5411,LIBORINA
52411,LINARES
27413,LLORÓ
19418,LÓPEZ DE MICAY
23417,LORICA
52418,LOS ANDES
23419,LOS CÓRDOBAS
70418,LOS PALMITOS
54405,LOS PATIOS
68418,LOS SANTOS
54418,LOURDES
8421,LURUACO
15425,MACANAL
68425,MACARAVITA
5425,MACEO
25426,MACHETÁ
25430,MADRID
13430,MAGANGUÉ
52427,MAGÜÍ
13433,MAHATES
44430,MAICAO
70429,MAJAGUAL
68432,MÁLAGA
8433,MALAMBO
52435,MALLAMA
8436,MANATÍ
44560,MANAURE
20443,MANAURE BALCÓN DEL CESAR
85139,MANÍ
17001,MANIZALES
25436,MANTA
17433,MANZANARES
50325,MAPIRIPÁN
94663,MAPIRIPANA
13440,MARGARITA
13442,MARÍA LA BAJA
5440,MARINILLA
15442,MARIPÍ
17442,MARMATO
17444,MARQUETALIA
66440,MARSELLA
17446,MARULANDA
68444,MATANZA
5001,MEDELLÍN
25438,MEDINA
27425,MEDIO ATRATO
27430,MEDIO BAUDÓ
27450,MEDIO SAN JUAN
73449,MELGAR
19450,MERCADERES
50330,MESETAS
18460,MILÁN
15455,MIRAFLORES (Boyacá)
95200,MIRAFLORES (Guaviare)
19455,MIRANDA
91460,MIRITÍ - PARANÁ
66456,MISTRATÓ
97001,MITÚ
86001,MOCOA
68464,MOGOTES
68468,MOLAGAVITA
23464,MOMIL
13468,MOMPÓS
15464,MONGUA
15466,MONGUÍ
15469,MONIQUIRÁ
23500,MOÑITOS
5467,MONTEBELLO
